,OrderID,CustomerID,ManagerID,Quantity,Price,Freight,OrderDate,ShippedDate,total
75,76,KI62,man57,22,32.58,24.52,2017-07-26,2017-10-19,741.28
76,77,CK84,man28,45,82.48,17.37,2017-08-13,2017-10-19,3728.9700000000003
77,78,ML31,man06,30,25.72,13.65,2017-09-04,2017-10-09,785.2499999999999
78,79,QL87,man85,96,23.35,17.03,2017-07-25,2017-10-15,2258.6300000000006
79,80,RN41,man24,44,66.04,13.55,2017-09-06,2017-10-06,2919.3100000000004
80,81,FK22,man18,5,64.55,15.4,2017-09-08,2017-10-17,338.15
81,82,AQ51,man01,88,80.69,27.61,2017-09-18,2017-10-10,7128.329999999999
82,83,KA30,man74,52,31.77,18.24,2017-08-04,2017-10-15,1670.28
83,84,TX06,man37,47,55.92,14.42,2017-09-19,2017-10-11,2642.6600000000003
84,85,WK05,man01,1,39.71,26.0,2017-08-14,2017-10-18,65.71000000000001
85,86,XH67,man26,3,52.97,20.5,2017-07-29,2017-09-26,179.41
86,87,SD39,man30,39,40.85,19.39,2017-08-02,2017-10-03,1612.5400000000002
87,88,HG01,man75,28,99.84,18.96,2017-08-01,2017-09-26,2814.48
88,89,IF51,man74,91,73.56,15.51,2017-08-03,2017-09-28,6709.47
89,90,LM80,man09,48,55.91,15.84,2017-09-19,2017-09-24,2699.52
90,91,QF71,man84,45,77.88,26.74,2017-08-02,2017-10-18,3531.3399999999997
91,92,DF31,man14,91,66.64,25.32,2017-07-22,2017-10-13,6089.5599999999995
92,93,EG34,man36,37,79.04,13.52,2017-09-16,2017-09-28,2938.0
93,94,JN60,man86,67,96.36,28.01,2017-07-30,2017-09-20,6484.13
94,95,CI92,man93,70,63.93,27.84,2017-07-27,2017-09-20,4502.9400000000005
95,96,EB03,man23,94,37.66,14.68,2017-08-10,2017-10-18,3554.7199999999993
96,97,EE47,man20,41,48.0,18.0,2017-08-05,2017-10-16,1986.0
97,98,DO01,man11,39,70.26,27.03,2017-07-29,2017-09-26,2767.1700000000005
98,99,LG81,man12,26,86.52,27.01,2017-08-31,2017-10-11,2276.53
99,100,NY18,man37,61,86.58,11.55,2017-08-08,2017-09-23,5292.93
100,101,WE41,man56,62,57.6,15.11,2017-09-02,2017-10-16,3586.3100000000004
101,102,VL49,man19,17,90.32,15.62,2017-09-02,2017-10-01,1551.0599999999997
102,103,AL26,man73,55,26.56,23.65,2017-08-25,2017-10-05,1484.45
103,104,SL87,man43,44,84.41,28.84,2017-08-21,2017-10-17,3742.88
104,105,UM92,man62,60,49.07,28.83,2017-08-16,2017-09-29,2973.0299999999997
105,106,HG31,man29,30,84.89,21.73,2017-08-12,2017-09-21,2568.43
106,107,XI65,man78,54,34.9,23.08,2017-09-04,2017-09-25,1907.6799999999998
107,108,AV14,man61,20,22.83,18.75,2017-08-14,2017-09-21,475.34999999999997
108,109,OR92,man81,43,23.74,14.63,2017-08-20,2017-10-20,1035.45
109,110,EC17,man20,94,62.99,20.76,2017-09-04,2017-10-18,5941.820000000001
110,111,DV73,man68,21,31.38,16.61,2017-09-17,2017-10-09,675.59
111,112,GK96,man07,28,95.07,27.98,2017-09-05,2017-10-04,2689.94
112,113,YM36,man22,22,45.79,11.21,2017-09-12,2017-09-21,1018.59
113,114,FV60,man17,55,69.66,14.58,2017-07-30,2017-10-18,3845.8799999999997
114,115,LR04,man84,81,94.82,19.35,2017-08-20,2017-09-21,7699.7699999999995
115,116,VA96,man62,39,89.23,28.94,2017-08-16,2017-09-20,3508.9100000000003
116,117,XU78,man18,32,77.36,15.64,2017-07-27,2017-10-14,2491.16
117,118,BE15,man83,80,76.54,18.15,2017-07-24,2017-10-15,6141.35
118,119,YB77,man44,90,90.56,24.41,2017-08-19,2017-10-19,8174.81
119,120,KZ36,man75,32,30.01,26.95,2017-09-11,2017-10-10,987.2700000000001
120,121,IE45,man74,11,21.67,27.31,2017-09-07,2017-10-03,265.68
121,122,YW98,man07,7,31.34,21.32,2017-08-29,2017-10-16,240.7
122,123,VX97,man73,37,40.72,23.35,2017-08-16,2017-10-14,1529.9899999999998
123,124,OT04,man37,8,29.46,26.17,2017-09-18,2017-10-10,261.85
124,125,CP79,man20,56,29.53,12.08,2017-08-18,2017-10-03,1665.76
125,126,OZ11,man08,88,73.59,10.06,2017-09-01,2017-09-21,6485.9800000000005
126,127,MX80,man76,63,96.52,11.97,2017-08-11,2017-10-12,6092.73
127,128,YW96,man16,51,94.65,15.37,2017-08-26,2017-10-03,4842.52
128,129,SP96,man69,24,28.87,22.09,2017-09-12,2017-09-22,714.97
129,130,FN92,man43,38,78.64,17.65,2017-08-18,2017-10-07,3005.9700000000003
130,131,HJ64,man21,97,63.11,11.85,2017-08-26,2017-10-19,6133.52
131,132,NX59,man12,29,59.26,21.79,2017-08-11,2017-10-09,1740.33
132,133,WM37,man77,70,34.02,22.85,2017-09-01,2017-10-08,2404.25
133,134,GG36,man28,21,65.73,28.48,2017-07-24,2017-10-15,1408.8100000000002
134,135,WQ05,man96,32,54.2,27.78,2017-08-15,2017-09-20,1762.18
135,136,LR11,man56,63,35.51,21.42,2017-08-04,2017-10-14,2258.5499999999997
136,137,XG30,man21,69,75.0,20.21,2017-09-18,2017-10-01,5195.21
137,138,EY25,man44,5,35.16,14.56,2017-08-11,2017-09-25,190.35999999999999
138,139,TZ94,man72,21,47.47,26.28,2017-09-07,2017-09-26,1023.15
139,140,PA96,man08,3,27.68,14.29,2017-09-08,2017-10-01,97.32999999999998
140,141,XP50,man11,55,38.76,15.69,2017-08-25,2017-10-02,2147.49
141,142,XM13,man95,98,82.94,28.87,2017-09-08,2017-09-25,8156.99
142,143,DG28,man26,75,64.58,25.09,2017-09-06,2017-09-24,4868.59
143,144,WN53,man19,91,32.57,18.2,2017-08-13,2017-10-02,2982.0699999999997
144,145,AM05,man33,69,44.18,13.79,2017-09-02,2017-10-10,3062.21
145,146,EB82,man07,85,94.65,12.25,2017-08-16,2017-10-10,8057.500000000001
146,147,NO49,man74,64,21.78,21.41,2017-08-03,2017-10-14,1415.3300000000002
147,148,MM13,man73,74,53.33,11.8,2017-09-13,2017-09-25,3958.2200000000003
148,149,JY65,man28,38,55.51,10.49,2017-08-12,2017-10-15,2119.87
149,150,XX11,man96,77,31.96,27.36,2017-08-29,2017-09-25,2488.28
150,151,KH77,man57,88,34.53,27.45,2017-08-12,2017-10-16,3066.09
151,152,AH18,man71,20,57.93,18.55,2017-09-12,2017-10-07,1177.1499999999999
152,153,KH76,man35,1,21.99,29.86,2017-07-29,2017-10-09,51.849999999999994
153,154,FH35,man61,42,56.63,15.91,2017-07-22,2017-10-04,2394.37
154,155,AV51,man76,50,79.76,20.2,2017-08-13,2017-10-08,4008.2000000000003
155,156,ME29,man71,31,85.65,24.62,2017-08-15,2017-10-09,2679.77
156,157,DM87,man97,85,51.53,19.48,2017-08-04,2017-10-15,4399.53
157,158,SL74,man38,33,26.8,10.16,2017-08-10,2017-09-26,894.56
158,159,HQ55,man39,26,96.42,28.58,2017-09-15,2017-09-25,2535.5
159,160,DF49,man16,97,52.68,18.99,2017-08-16,2017-09-20,5128.95
160,161,AW00,man52,94,29.28,16.41,2017-09-17,2017-09-30,2768.73
161,162,EB96,man55,9,89.05,25.79,2017-08-05,2017-09-23,827.2399999999999
162,163,GY92,man61,8,93.71,20.86,2017-08-12,2017-09-22,770.54
163,164,JW54,man26,35,49.98,19.53,2017-09-07,2017-09-24,1768.83
164,165,OS46,man59,12,35.02,26.57,2017-08-08,2017-10-19,446.81
165,166,JB19,man60,75,51.96,21.4,2017-08-01,2017-09-22,3918.4
166,167,BB69,man02,36,92.73,14.84,2017-07-31,2017-10-12,3353.1200000000003
167,168,VO99,man95,4,92.87,25.1,2017-09-02,2017-10-13,396.58000000000004
168,169,LV17,man21,47,25.82,28.9,2017-07-27,2017-10-11,1242.44
169,170,CM20,man55,62,60.55,26.49,2017-07-23,2017-09-26,3780.5899999999997
170,171,EW04,man22,94,84.2,24.11,2017-08-16,2017-09-22,7938.91
171,172,GC13,man07,72,79.91,21.24,2017-08-10,2017-10-19,5774.759999999999
172,173,KW02,man69,56,24.18,13.97,2017-09-04,2017-09-20,1368.05
173,174,UU91,man58,41,47.48,20.22,2017-08-14,2017-09-22,1966.8999999999999
174,175,QN75,man69,25,92.57,16.82,2017-08-02,2017-10-15,2331.07
175,176,IG16,man13,99,70.09,13.71,2017-09-01,2017-10-08,6952.620000000001
176,177,KC64,man56,99,21.99,23.36,2017-09-16,2017-10-11,2200.37
177,178,BN54,man18,100,93.45,20.37,2017-08-22,2017-10-07,9365.37
178,179,IA96,man78,85,96.96,19.82,2017-09-16,2017-10-08,8261.42
179,180,MV36,man46,42,82.13,25.44,2017-09-16,2017-10-19,3474.9
180,181,HY62,man06,21,29.95,23.67,2017-08-27,2017-10-11,652.6199999999999
181,182,BE18,man31,33,26.8,29.06,2017-09-06,2017-10-06,913.4599999999999
182,183,OU60,man60,78,43.53,24.57,2017-07-27,2017-10-05,3419.9100000000003
183,184,QP32,man34,67,31.39,26.52,2017-08-16,2017-10-03,2129.65
184,185,AG45,man52,87,75.08,14.16,2017-08-10,2017-10-18,6546.12
185,186,BB84,man73,52,24.14,12.99,2017-08-29,2017-10-20,1268.27
186,187,VQ29,man37,15,32.59,10.63,2017-08-23,2017-10-12,499.48
187,188,KX20,man15,65,59.67,20.42,2017-08-13,2017-09-23,3898.9700000000003
188,189,KE68,man77,26,75.58,29.54,2017-07-24,2017-09-23,1994.62
189,190,EV69,man03,89,45.02,11.86,2017-08-01,2017-09-24,4018.6400000000003
190,191,ST86,man80,17,62.34,23.55,2017-08-09,2017-09-29,1083.33
191,192,QZ03,man44,86,82.36,10.69,2017-08-04,2017-09-29,7093.65
192,193,QW45,man94,49,58.7,11.31,2017-08-02,2017-09-29,2887.61
193,194,UL19,man90,86,76.12,25.52,2017-08-28,2017-09-28,6571.840000000001
194,195,EL35,man00,93,71.76,28.16,2017-08-13,2017-09-21,6701.84
195,196,GL15,man20,80,64.59,17.33,2017-09-09,2017-10-15,5184.530000000001
196,197,MQ27,man98,24,53.92,21.44,2017-08-23,2017-09-21,1315.52
197,198,BH63,man46,39,34.29,16.65,2017-08-15,2017-10-07,1353.96
198,199,LB78,man46,41,59.61,13.08,2017-08-20,2017-09-28,2457.0899999999997
199,200,FL14,man59,95,97.78,11.93,2017-07-26,2017-10-13,9301.03
200,201,HK12,man11,23,85.18,16.82,2017-08-11,2017-10-06,1975.96
201,202,XX88,man79,95,57.57,29.27,2017-07-27,2017-10-17,5498.42
202,203,WB54,man05,71,55.77,23.84,2017-08-30,2017-10-07,3983.51
203,204,EC74,man74,29,91.94,28.21,2017-08-28,2017-10-19,2694.47
204,205,TG50,man62,24,49.48,26.33,2017-08-23,2017-09-23,1213.85
205,206,YT43,man80,31,60.62,20.77,2017-08-26,2017-10-20,1899.99
206,207,VZ47,man17,31,52.24,18.16,2017-08-02,2017-10-12,1637.6000000000001
207,208,RB40,man46,93,47.49,12.68,2017-07-24,2017-10-19,4429.250000000001
208,209,DA69,man57,81,82.21,23.01,2017-08-21,2017-09-26,6682.0199999999995
209,210,NM45,man35,43,57.76,26.31,2017-07-30,2017-10-17,2509.99
210,211,MX89,man13,21,57.64,27.78,2017-09-14,2017-10-10,1238.22
211,212,SU89,man76,43,94.37,23.99,2017-08-27,2017-10-09,4081.9
212,213,KJ78,man71,57,42.5,19.94,2017-09-16,2017-10-05,2442.44
213,214,IT35,man80,75,31.29,21.86,2017-08-22,2017-10-07,2368.61
214,215,YW68,man77,61,23.57,27.89,2017-08-15,2017-10-16,1465.66
215,216,DT42,man39,23,81.65,10.43,2017-09-12,2017-10-03,1888.38
216,217,QH03,man86,64,95.47,15.17,2017-09-16,2017-10-05,6125.25
217,218,EZ24,man35,69,67.64,14.61,2017-08-02,2017-10-12,4681.7699999999995
218,219,OR84,man54,69,74.37,12.58,2017-09-06,2017-10-14,5144.110000000001
219,220,VD40,man33,52,92.34,13.5,2017-07-25,2017-10-09,4815.18
220,221,IP69,man17,99,28.41,24.76,2017-08-28,2017-09-24,2837.3500000000004
221,222,RE00,man99,92,31.54,17.11,2017-09-13,2017-09-21,2918.79
222,223,XL76,man48,61,80.53,17.95,2017-08-29,2017-10-02,4930.28
223,224,TB05,man91,49,64.3,17.01,2017-08-26,2017-10-15,3167.71
224,225,ZT13,man73,38,96.5,28.88,2017-08-30,2017-10-02,3695.88
225,226,IU61,man91,37,56.04,22.84,2017-08-16,2017-09-20,2096.32
226,227,AG28,man87,31,99.66,12.87,2017-09-11,2017-10-14,3102.33
227,228,NV50,man44,22,59.2,10.26,2017-09-01,2017-09-29,1312.66
228,229,RA61,man30,100,75.38,19.71,2017-08-26,2017-09-28,7557.71
229,230,LI33,man90,12,73.03,29.38,2017-08-06,2017-09-28,905.74
230,231,VU36,man14,98,22.06,26.35,2017-08-17,2017-09-22,2188.2299999999996
231,232,DS81,man95,95,58.83,18.46,2017-08-12,2017-10-20,5607.3099999999995
232,233,BW08,man60,84,70.18,16.5,2017-08-26,2017-10-02,5911.620000000001
233,234,QG15,man65,99,40.67,23.54,2017-08-12,2017-09-30,4049.8700000000003
234,235,JH81,man55,46,80.75,29.73,2017-08-06,2017-10-20,3744.23
235,236,SF06,man18,9,37.87,11.55,2017-07-22,2017-10-07,352.38
236,237,SC42,man92,74,61.96,20.95,2017-08-09,2017-10-05,4605.99
237,238,IN70,man61,46,91.73,26.96,2017-08-31,2017-10-17,4246.54
238,239,HI01,man23,86,49.96,28.93,2017-08-17,2017-10-10,4325.490000000001
239,240,WZ97,man95,61,81.25,13.71,2017-08-01,2017-10-10,4969.96
240,241,MS16,man42,86,73.66,28.62,2017-08-01,2017-09-30,6363.379999999999
241,242,NN47,man11,41,94.15,29.2,2017-09-11,2017-09-30,3889.35
242,243,GF00,man45,22,31.51,29.9,2017-08-25,2017-10-03,723.12
243,244,CB71,man79,85,79.55,21.78,2017-08-17,2017-09-28,6783.53
244,245,FF12,man73,5,29.94,26.31,2017-09-08,2017-09-20,176.01000000000002
245,246,IE28,man72,26,72.76,15.28,2017-09-08,2017-10-06,1907.0400000000002
246,247,AK48,man38,5,78.24,16.92,2017-08-05,2017-09-27,408.12
247,248,LS66,man77,51,75.76,15.48,2017-08-15,2017-10-01,3879.2400000000002
248,249,MC12,man79,18,98.8,27.94,2017-08-13,2017-10-01,1806.34
249,250,RV33,man70,74,21.01,11.68,2017-08-26,2017-10-17,1566.42
250,251,NP25,man60,69,65.38,19.45,2017-09-15,2017-09-23,4530.669999999999
251,252,DC70,man34,47,37.59,18.65,2017-08-14,2017-09-24,1785.3800000000003
252,253,BV21,man66,19,35.48,14.42,2017-07-23,2017-10-15,688.5399999999998
253,254,JL10,man36,82,62.74,19.74,2017-08-29,2017-09-30,5164.42
254,255,MW92,man65,68,77.38,22.65,2017-08-12,2017-10-09,5284.49
255,256,OU49,man04,8,59.35,16.0,2017-09-19,2017-10-02,490.8
256,257,AP52,man59,66,62.01,11.96,2017-08-13,2017-09-29,4104.62
257,258,YU43,man06,53,64.68,11.43,2017-07-26,2017-10-01,3439.4700000000003
258,259,CI01,man32,74,30.6,18.17,2017-08-18,2017-10-19,2282.57
259,260,JW32,man82,19,61.1,26.4,2017-07-28,2017-10-19,1187.3000000000002
260,261,RY28,man74,2,88.28,17.87,2017-07-25,2017-10-05,194.43
261,262,HC96,man04,31,61.99,10.94,2017-09-18,2017-09-23,1932.63
262,263,IM81,man92,83,72.68,26.97,2017-08-20,2017-10-18,6059.410000000001
263,264,GG38,man95,4,43.0,16.47,2017-08-01,2017-09-20,188.47
264,265,DX84,man58,83,73.48,26.06,2017-07-31,2017-10-02,6124.900000000001
265,266,MQ97,man58,7,44.38,25.37,2017-08-23,2017-10-01,336.03000000000003
266,267,CY62,man91,35,98.85,11.19,2017-09-01,2017-09-28,3470.94
267,268,IM27,man84,75,79.54,17.64,2017-08-15,2017-09-25,5983.140000000001
268,269,LP84,man41,92,34.91,13.64,2017-08-01,2017-10-02,3225.3599999999997
269,270,ZT95,man43,40,95.72,29.04,2017-09-02,2017-09-29,3857.84
270,271,RL94,man30,47,28.15,27.31,2017-08-10,2017-09-30,1350.36
271,272,LZ88,man19,60,22.62,22.6,2017-08-14,2017-10-15,1379.8
272,273,WG45,man12,13,33.4,28.19,2017-08-28,2017-09-29,462.39
273,274,TJ19,man02,44,36.74,29.75,2017-09-19,2017-10-15,1646.3100000000002
274,275,WY81,man43,5,47.47,12.28,2017-09-13,2017-10-02,249.63
275,276,XX12,man28,4,36.46,17.28,2017-09-11,2017-09-22,163.12
276,277,KE86,man45,94,80.89,11.44,2017-07-27,2017-09-22,7615.099999999999
277,278,OC35,man51,58,62.44,20.6,2017-08-12,2017-10-03,3642.12
278,279,BY26,man96,13,89.49,20.48,2017-09-03,2017-10-17,1183.85
279,280,MD07,man53,33,51.64,15.59,2017-07-28,2017-09-26,1719.71
280,281,TQ47,man08,78,55.37,29.53,2017-08-01,2017-10-08,4348.389999999999
281,282,LG88,man83,28,64.13,11.74,2017-08-05,2017-10-15,1807.3799999999999
282,283,IY07,man18,21,68.26,13.08,2017-09-02,2017-09-27,1446.54
283,284,EG38,man23,74,75.0,19.11,2017-07-30,2017-09-25,5569.11
284,285,MO19,man45,50,60.78,28.98,2017-09-07,2017-09-22,3067.98
285,286,LG96,man07,18,96.73,27.89,2017-08-28,2017-09-24,1769.0300000000002
286,287,MW40,man43,85,24.84,22.24,2017-08-18,2017-09-24,2133.64
287,288,IE21,man40,71,44.97,18.67,2017-09-18,2017-09-25,3211.54
288,289,WM65,man04,57,42.32,26.28,2017-09-18,2017-09-21,2438.5200000000004
289,290,RY33,man24,1,27.2,12.54,2017-09-01,2017-09-22,39.739999999999995
290,291,KK64,man08,78,36.38,13.95,2017-09-12,2017-10-13,2851.59
291,292,IG73,man60,72,59.78,18.28,2017-08-06,2017-10-16,4322.44
292,293,EL57,man66,94,50.71,27.89,2017-08-27,2017-09-22,4794.63
293,294,HE84,man97,74,60.76,23.32,2017-08-23,2017-10-08,4519.5599999999995
294,295,AJ00,man72,72,46.27,11.48,2017-09-12,2017-10-07,3342.92
295,296,NM19,man30,54,30.4,11.61,2017-09-08,2017-10-05,1653.2099999999998
296,297,OP11,man32,87,52.41,19.65,2017-08-03,2017-09-20,4579.32
297,298,TR11,man84,2,29.09,10.9,2017-07-29,2017-10-03,69.08
298,299,XH95,man03,68,48.35,27.32,2017-09-04,2017-09-26,3315.1200000000003
299,300,AH49,man62,3,62.75,15.71,2017-08-25,2017-09-27,203.96
300,301,VX61,man25,86,28.79,25.87,2017-08-27,2017-09-28,2501.81
301,302,TY03,man55,79,44.08,11.68,2017-08-08,2017-10-02,3493.9999999999995
302,303,HC45,man25,26,50.93,22.18,2017-07-27,2017-10-04,1346.3600000000001
303,304,PQ68,man39,4,85.19,26.99,2017-08-24,2017-09-28,367.75
304,305,YT12,man14,44,34.28,12.58,2017-09-15,2017-09-24,1520.9
305,306,SR85,man58,96,62.34,22.85,2017-07-25,2017-09-20,6007.490000000001
306,307,PS08,man89,74,71.07,23.9,2017-08-07,2017-10-14,5283.079999999999
307,308,QI35,man40,62,49.62,29.21,2017-08-24,2017-09-20,3105.65
308,309,VV57,man82,28,99.96,11.96,2017-08-30,2017-10-17,2810.8399999999997
309,310,BT00,man49,40,85.95,12.81,2017-08-26,2017-09-27,3450.81
310,311,XT23,man15,34,74.72,14.05,2017-07-28,2017-10-01,2554.53
311,312,RG95,man24,99,42.72,24.52,2017-08-07,2017-10-03,4253.8
312,313,UJ40,man87,68,60.29,16.27,2017-09-17,2017-10-10,4115.990000000001
313,314,HU65,man02,1,47.4,21.52,2017-09-06,2017-10-07,68.92
314,315,XD64,man30,87,38.74,25.95,2017-08-08,2017-09-20,3396.33
315,316,TZ68,man70,6,55.01,22.71,2017-08-22,2017-10-03,352.77
316,317,BY64,man72,26,54.32,20.08,2017-08-20,2017-09-23,1432.3999999999999
317,318,GJ70,man08,20,60.22,22.84,2017-09-11,2017-10-19,1227.24
318,319,SO69,man82,75,36.37,28.0,2017-08-17,2017-10-01,2755.75
319,320,UU88,man54,28,34.98,22.76,2017-08-14,2017-10-18,1002.1999999999999
320,321,AR96,man71,5,28.41,25.4,2017-08-21,2017-09-24,167.45000000000002
321,322,GJ07,man87,56,46.5,17.88,2017-08-03,2017-09-28,2621.88
322,323,HW90,man35,16,97.32,29.55,2017-09-10,2017-09-22,1586.6699999999998
323,324,AQ37,man81,71,21.19,13.97,2017-07-22,2017-09-21,1518.46
324,325,BL80,man63,7,57.2,13.13,2017-08-14,2017-10-19,413.53000000000003
325,326,ZD07,man26,24,79.95,20.28,2017-08-07,2017-09-22,1939.0800000000002
326,327,GL71,man95,51,67.09,18.76,2017-08-27,2017-09-30,3440.3500000000004
327,328,FI61,man95,56,75.01,14.85,2017-08-29,2017-10-10,4215.410000000001
328,329,ST97,man13,21,83.29,10.94,2017-09-20,2017-10-12,1760.0300000000002
329,330,RI34,man03,27,58.01,17.91,2017-08-09,2017-09-25,1584.18
330,331,EQ45,man05,83,32.3,12.9,2017-09-09,2017-10-10,2693.7999999999997
331,332,KR56,man24,75,46.02,13.68,2017-07-30,2017-09-25,3465.1800000000003
332,333,UE35,man11,38,77.32,28.4,2017-07-31,2017-10-03,2966.56
333,334,VC09,man02,33,71.3,20.13,2017-08-12,2017-10-07,2373.03
334,335,OC45,man20,11,80.5,11.12,2017-08-02,2017-09-26,896.62
